"행사ID","행사명","장소","행사내용","행사시작일자","행사종료일자","행사시작시각","행사종료시각","요금정보","입장연령","주차장보유여부","소재지도로명주소","소재지지번주소","위도","경도"
109,"(예술단) 춘천시립교향악단 실내악시리즈Ⅱ","축제극장몸짓","춘천시립교향악단 실내악시리즈 Ⅱ",22/08/25,22/08/25,"19:30","21:00","유료","만 7세 이상","Y","강원도 춘천시 춘천로 112","강원도 춘천시 효자동 531",37.873095,127.727817
110,"예술상점 공모선정 작가전 릴레이 개인전_ 이계진 개인전 <순간포착 삶의현장>","관천로 문화플랫폼 S1472","예술상점 공모 선정 작가전",24/01/13,24/03/03,"10:00","18:00","무료","전체","N","서울특별시 관악구 관천로 53","서울특별시 관악구 신림동 1472-1",37.48474926,126.9250817
111,"2024 관악아트홀 신년음악회_빈소년합창단","관악아트홀 공연장","빈소년합창단 내한 공연",24/01/28,24/01/28,"15:00","17:00","유료","만 8세 이상","Y","서울특별시 관악구 신림로3길 35","서울특별시 관악구 신림동 209-1",37.46759765,126.9448709
112,"예술상점 공모선정 작가전 릴레이 개인전_ 김교진 개인전 <우연한 순간들>","관천로 문화플랫폼 S1472","예술상점 공모 선정 작가전",24/03/09,24/04/28,"10:00","18:00","무료","전체","N","서울특별시 관악구 관천로 53","서울특별시 관악구 신림동 1472-1",37.48474926,126.9250817
113,"작품 발표 지원사업<위클리 1472>","관천로 문화플랫폼 S1473","작품 발표 지원사업",24/07/03,24/08/03,"10:00","18:00","무료","전체","N","서울특별시 관악구 관천로 53","서울특별시 관악구 신림동 1472-1",37.48474926,126.9250817
114,"2024 꿈의 댄스팀 정기공연 관악 으라차찬","관악아트홀 공연장","2024 꿈의 댄스팀 단원 정기공연",24/11/30,24/12/01,"19:30","21:00","무료","만 5세이상","Y","서울특별시 관악구 남부순환로234길 73","주소 X",37.47609625,126.9562881
115,"오페라와 함께하는 겨울 여행","해운홀","음악",23/01/06,23/01/06,"17:00","18:30","무료","7세 이상 관람가능","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
116,"부산닥터스클라리넷앙상블 제15회 정기연주회","해운홀","음악",23/01/13,23/01/13,"18:00","19:30","무료","7세 이상 관람가능","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
117,"최신영화 천문 상영","강진아트홀 대공연장","영화상영",20/01/31,20/01/31,"19:00","21:00","무료","12세 이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
118,"최신영화 백두산 상영","강진아트홀 대공연장","영화상영",20/05/14,20/05/14,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
119,"최신영화 히트맨 상영","강진아트홀 대공연장","영화상영",20/05/28,20/05/28,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
120,"최신영화 남산의 부장들 상영","강진아트홀 대공연장","영화상영",20/06/11,20/06/11,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
121,"최신영화 정직한 후보 상영","강진아트홀 대공연장","영화상영",20/06/26,20/06/26,"19:00","21:00","무료","12세 이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
122,"최신영화 살이있다 상영","강진아트홀 대공연장","영화상영",20/08/05,20/08/05,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
123,"뮤지컬 이상한 나라의 앨리스","강진아트홀 대공연장","뮤지컬 공연",20/08/11,20/08/11,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
124,"태혜신무용단 공연","강진아트홀 대공연장","무용 공연",20/08/20,20/08/20,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
125,"굿보러 가자 공연","강진아트홀 대공연장","국악 공연",20/09/25,20/09/25,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
126,"최신영화 반도 상영","강진아트홀 대공연장","영화상영",20/10/22,20/10/22,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
127,"최신영화 결백 상영","강진아트홀 대공연장","영화상영",20/11/05,20/11/05,"19:00","21:00","무료","12세 이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
128,"퓨전국악 콘서트","강진아트홀 대공연장","국악 공연",20/11/17,20/11/17,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
129,"트롯콘서트","강진아트홀 대공연장","음악 공연",20/11/19,20/11/19,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
130,"최신영화 담보 상영","강진아트홀 대공연장","영화상영",20/03/16,21/03/16,"19:00","21:00","무료","12세 이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
131,"신춘음악회","강진아트홀 대공연장","음악 공연",21/03/30,21/03/30,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
132,"광주오페라단 공연","강진아트홀 대공연장","음악 공연",21/04/01,21/04/01,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
133,"최신영화 미션파서블 상영","강진아트홀 대공연장","영화상영",21/04/08,21/04/08,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
134,"최신영화 새해전야 상영","강진아트홀 대공연장","영화상영",21/04/27,21/04/27,"19:00","21:00","무료","12세 이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
135,"최신영화 자산어보 상영","강진아트홀 대공연장","영화상영",21/05/18,21/05/18,"19:00","21:00","무료","15세이상 관람가","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
136,"마당극 언젠가 봄날에 공연","강진아트홀 야외무대","마당극 공연",21/05/25,21/05/25,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
137,"코리안심포니오케스트라 공연","강진아트홀 대공연장","음악 공연",21/05/27,21/05/27,"19:00","21:00","무료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
138,"코믹연극 그놈은 예뻤다.","강진아트홀 대공연장","연극",19/12/17,19/12/07,"19:00","21:00","유료","제한없음","Y","전라남도 강진군 강진읍 영랑로1길 9","주소 X",34.638136,126.7704992
1,"초록미술 전시회","제2전시실","전시",23/04/14,23/04/15,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
2,"하유전","제2전시실","전시",23/04/17,23/04/23,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
3,"이정희 개인전","제2전시실","전시",23/04/29,23/05/03,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
4,"손유하 개인전","제2전시실","전시",23/05/04,23/05/12,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
5,"진은정 작가 외 그룹전시회","제2전시실","전시",23/05/13,23/05/20,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
6,"양시온 개인전","제2전시실","전시",23/05/21,23/05/25,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
7,"2023 박일철 개인전 나비의 꿈","제2전시실","전시",23/05/26,23/06/01,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
8,"제 5회 스토리아트 아이들의 ART STORY","제2전시실","전시",23/06/02,23/06/06,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
9,"캘리(Calligraphy)와 젠탱글(Zentangle)의 만남","제2전시실","전시",23/06/07,23/06/10,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
10,"이상하게 끌리는 paperflower artcraft","제2전시실","전시",23/06/12,23/06/18,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
11,"쌈지사랑 규방공예연구소 아라미 연구 회원전-보자기, 시간을 품다","제2전시실","전시",23/06/20,23/06/25,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
12,"김준호 개인전<시간의 바다-상상의 여정>","제2전시실","전시",23/06/26,23/06/30,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
13,"마법미술관 꿈꾸는 눈, 창의적인 손","제2전시실","전시",23/07/07,23/08/27,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
14,"해운마당 정기 전시회","제2전시실","전시",23/09/01,23/09/09,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
15,"신라대학교 실내 건축 디자인 전공 졸업작품 전시회","제2전시실","전시",23/09/10,23/09/14,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
16,"앰비규어스 픽쳐스 드론사진 전시회","제2전시실","전시",23/09/15,23/09/21,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
17,"다빈치 미술전시회","제2전시실","전시",23/09/22,23/09/24,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
18,"아들, [   ]자라다","제2전시실","전시",23/09/25,23/09/27,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
19,"지구사랑 실천","제2전시실","전시",23/10/02,23/10/08,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
20,"제5회 남경 서회전","제2전시실","전시",23/10/10,23/10/14,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
21,"아동 그림전시","제2전시실","전시",23/10/15,23/10/15,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
22,"노인지도사직무교육","삼척문화예술회관 소공연장","노인지도사직무교육",22/10/11,22/10/11,"10:00","12:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
23,"여여회 도자기 회원전","삼척문화예술회관 전시실","여여회 도자기 회원전",22/10/13,22/10/16,"10:00","18:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
24,"제28회 삼척시민의날 행사","삼척문화예술회관 대공연장","제28회 삼척시민의날 행사",22/10/14,22/10/14,"10:00","12:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
25,"제13회 평생학습축제 및 제3회 책축제","삼척문화예술회관 일원","제13회 평생학습축제 및 제3회 책축제",22/10/22,22/10/23,"10:00","18:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
26,"연극 fighters","삼척문화예술회관 소공연장","연극 fighters",22/10/26,22/10/26,"19:30","21:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
27,"제3회 삼척시 보훈단체 안보결의대회","삼척문화예술회관 대공연장","제3회 삼척시 보훈단체 안보결의대회",22/10/27,22/10/27,"10:00","14:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
28,"삼척시의회 의정비결정 주민공청회","삼척문화예술회관 소공연장","삼척시의회 의정비결정 주민공청회",22/10/28,22/10/28,"10:00","12:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
29,"삼척 천은사의 역사와 불교유산 학술대회","삼척문화예술회관 소공연장","삼척 천은사의 역사와 불교유산 학술대회",22/10/28,22/10/28,"13:00","17:30","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
30,"삼척연안미술행동 전시","삼척문화예술회관 전시실","삼척연안미술행동 전시",22/10/28,22/11/04,"09:00","18:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
31,"가족매직쇼 공룡애니멀 쇼","삼척문화예술회관 대공연장","가족매직쇼 공룡애니멀 쇼",22/10/29,22/10/29,"11:00","17:00","유료","24개월이상","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
32,"산불종사원 안전보건교육","삼척문화예술회관 소공연장","산불종사원 안전보건교육",22/11/01,22/11/01,"09:00","18:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
33,"근로자 산업안전보건 교육","삼척문화예술회관 소공연장","근로자 산업안전보건 교육",22/11/02,22/11/03,"10:00","16:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
34,"한국통가마협회회원전","삼척문화예술회관 전시실","한국통가마협회회원전",22/11/02,22/11/10,"09:00","18:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
35,"윤승업오케스트라와 함께하는 양수경의 사랑하세요","삼척문화예술회관 대공연장","윤승업오케스트라와 함께하는 양수경의 사랑하세요",22/11/12,22/11/02,"17:00","19:00","유료","만7세이상","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
36,"탄소중립 자 꾸버 꽁치전(회화)","삼척문화예술회관 전시실","탄소중립 자 꾸버 꽁치전(회화)",22/11/14,22/11/23,"09:00","18:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
37,"경로당 프로그램 발표대회","삼척문화예술회관 대공연장","경로당 프로그램 발표대회",22/11/15,22/11/15,"13:30","17:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
38,"콘서트누가 내 머리에 똥 쌌어?","삼척문화예술회관 대공연장","콘서트누가 내 머리에 똥 쌌어?",22/11/19,22/11/19,"11:00","17:00","유료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
39,"근덕미소오케스트라 정기연주회","삼척문화예술회관 대공연장","근덕미소오케스트라 정기연주회",22/11/23,22/11/23,"19:00","20:30","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
40,"축산 관련 종사자 교육","삼척문화예술회관 소공연장","축산 관련 종사자 교육",22/11/24,22/11/24,"09:00","17:00","무료","전연령","Y","강원특별자치도 삼척시 엑스포로 45","강원특별자치도 삼척시 성남동1-5",37.43896231,129.160162
41,"연극 on stage 99","누림아트홀","연극",23/11/04,23/11/05,"14:00","18:30","유료","만 7세 이상","Y","경기도 화성시 남양읍 시청로 155","경기도 화성시 남양읍 남양리 2147",37.19878594,126.8287365
42,"어린이 가족무용극 어디있니~? 심청아","누림아트홀","무용",23/11/11,23/11/11,"17:00","18:10","유료","만 5세 이상","Y","경기도 화성시 남양읍 시청로 155","경기도 화성시 남양읍 남양리 2147",37.19878594,126.8287365
43,"오페라 하이라이트 페스타 시즌1 : 봄봄, 카르멘, 오텔로","반석아트홀","오페라",23/11/17,23/11/19,"19:30","20:30","유료","8세 이상","Y","경기도 화성시 노작로 134","경기도 화성시 반송동 108",37.20068757,127.0751221
44,"쇼맨 : 어느 독재자의 네 번째 대역배우","반석아트홀","뮤지컬",23/11/24,23/11/25,"14:00","21:30","유료","14세 이상","Y","경기도 화성시 노작로 134","경기도 화성시 반송동 108",37.20068757,127.0751221
45,"겨울의 심포니, 찬란한 울림","화성아트홀","클래식",23/12/02,23/12/02,"17:00","18:40","유료","초등학생 이상","Y","경기도 화성시 태안로 145","경기도 화성시 병점동 734",37.2030676,127.0328089
46,"웅산 All That Jazz","화성아트홀","다원",23/12/09,23/12/09,"17:00","18:40","유료","초등학생 이상","Y","경기도 화성시 태안로 145","경기도 화성시 병점동 734",37.2030676,127.0328089
47,"별들의 호두까기 이야기","반석아트홀","클래식",23/12/23,23/12/23,"15:00","16:15","유료","만 5세 이상","Y","경기도 화성시 노작로 134","경기도 화성시 반송동 108",37.20068757,127.0751221
48,"토요작은음악회","선사근현대사박물관 초가무대","관내 음악공연 단체의 활성화와 외부 음악인 및 단체들의 공연 나눔과 교류를 통한 지역 문화예술 활성화를 도모, 매월 마지막째주 수요일 개최",23/05/31,23/08/30,"18:00","22:30","무료","제한없음","Y","강원특별자치도 양구군 양구읍 금강산로 439-53","강원특별자치도 양구군 양구읍 하리 510",38.122758769,127.990575614
49,"문화재단 기획공연 방귀며느리","문화복지센터 공연장","동화 읽어주는 콘서트 방귀며느리, 양구문화재단 11월 기획공연",23/11/09,23/11/12,"14:00","16:00","무료","제한없음","Y","강원특별자치도 양구군 양구읍 비봉로73번길 52","강원특별자치도 양구군 양구읍 상리 394-14",38.10903324,127.983951
50,"문화재단 기획공연 인력거꾼","문화복지센터 공연장","2023 공연장 상주단체 육성지원사업, 소설속 인물을 연극으로 만나다, 슬퍼도 웃어야 했던, 거달퍼도 살가야 했던 그시절 「인력거꾼」 연극 공연",23/11/15,23/11/16,"19:30","21:00","무료","제한없음","Y","강원특별자치도 양구군 양구읍 비봉로73번길 52","강원특별자치도 양구군 양구읍 상리 394-14",38.10900858,127.9839365
51,"부천필하모닉오케스트라 해설음악회Ⅲ","부천아트센터 콘서트홀","부천필하모닉오케스트라 연주회",23/07/14,23/07/14,"19:30","21:30","유료","5세 이상 입장","Y","경기도 부천시 원미구 소향로 165(중동)","경기도 부천시 원미구 중동 1156",37.50358103,126.7653372
52,"부천시립합창단 청소년음악회 ’판타스틱 코랄 파티’","부천아트센터 콘서트홀","부천시립합창단 연주회",23/07/20,23/07/20,"19:30","21:30","유료","5세 이상 입장","Y","경기도 부천시 원미구 소향로 165(중동)","경기도 부천시 원미구 중동 1157",37.5040647136,126.7639493217
53,"부천필하모닉오케스트라 제306회 정기연주회","부천아트센터 콘서트홀","부천필하모닉오케스트라 연주회",23/07/28,23/07/28,"19:30","21:30","유료","5세 이상 입장","Y","경기도 부천시 원미구 소향로 165(중동)","경기도 부천시 원미구 중동 1158",37.5036494743,126.7632455956
54,"부천필하모닉오케스트라 광복절 기념 특별음악회","부천아트센터 콘서트홀","부천필하모닉오케스트라 연주회",23/08/18,23/08/18,"19:30","21:30","유료","초등학생 이상 입장","Y","경기도 부천시 원미구 소향로 165(중동)","경기도 부천시 원미구 중동 1159",37.5030454794,126.7631296589
55,"부산 서각 동인전","제1전시실","전시",23/11/09,23/11/13,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
56,"부산과학기술대학교 문화예술복지과 미술전시회","제1전시실","전시",23/11/14,23/11/15,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
57,"해운대 예술사진 작가회 회원전","제1전시실","전시",23/11/16,23/11/20,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
58,"홍숙자 개인전","제1전시실","전시",23/11/21,23/11/26,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
59,"제4회 국제 미술대회","제1전시실","전시",23/11/27,23/12/02,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
60,"반복과 차이","제1전시실","전시",23/12/04,23/12/17,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
61,"부산과학기술대학교 문화예술복지과 미술전시회","제1전시실","전시",23/12/18,23/12/18,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
62,"내가 만든 가구전-여덟번째 이야기","제1전시실","전시",23/12/19,23/12/24,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
63,"토들도예 여섯번째 회원도자 전시회","제1전시실","전시",23/12/25,23/12/31,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
64,"그림 전시","제1전시실","전시",24/01/02,24/01/04,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
65,"Life is journey 나를 찾아 떠나는 여정","제1전시실","전시",24/01/05,24/01/10,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
66,"미술연구소 정기전시회","제1전시실","전시",24/01/11,24/01/14,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
67,"초당회","제1전시실","전시",24/02/03,24/02/08,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
68,"흐름의 미학(침묵의 바다)","제1전시실","전시",24/02/16,24/02/25,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
69,"부산애드마니아 제2회 광고제","제2전시실","전시",23/01/08,23/01/15,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
70,"조태성 작가 개인전","제2전시실","전시",23/01/26,23/01/30,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
71,"흐름의 미학","제2전시실","전시",23/02/10,23/02/19,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
72,"이수연 개인전[BE HUNG]","제2전시실","전시",23/02/20,23/02/24,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
73,"구순할머니와 며느리의 꽃 이야기","제2전시실","전시",23/02/25,23/03/01,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
74,"다함이 없는 경계","제2전시실","전시",23/03/02,23/03/08,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
75,"불의 기억전","제2전시실","전시",23/04/07,23/04/13,"09:00","20:00","무료","제한 X","Y","부산광역시 해운대구 양운로 97","부산광역시 해운대구 좌동 1458-1",35.1711677,129.1739716
76,"난지도-꽃섬2022","춘천문화예술회관","난지도의 지역적 이미지를 무용적으로 해석한 공연",22/06/07,22/06/08,"19:30","20:30","유료","8세 이상","Y","강원도 춘천시 효자상길5번길 13","강원도 춘천시 효자동 산40-12",37.87261579,127.7293405
77,"춘천시립인형극단 호국보훈의 달 기념 특별공연 득충","춘천인형극장","신비로운 자개함을 통해 과거와 현재를 오가며 진행되는 흥미진진한 시간여행 판타지 인형극",22/06/02,22/06/04,"11:00","11:50","유료","36개월 이상","Y","강원도 춘천시 영서로 3017 춘천인형극장","강원도 춘천시 사농동 277-3",37.92101625,127.7201045
78,"모두의살롱 덕후day 나의 오래된 병 이야기","모두의 살롱","70~80년대 오래되고 낡은 병 전시",22/05/31,22/06/04,"10:00","19:00","무료","전체관람가","Y","강원도 춘천시 후석로379번길 14","강원도 춘천시 후평동 711-4",37.884317,127.7457871
79,"춘천시립청소년합창단 제25회 정기연주회","춘천문화예술회관","춘천시립청소년합창단 정기연주회",22/06/04,22/06/04,"19:00","20:30","무료","5세 이상","Y","강원도 춘천시 효자상길5번길 13","강원도 춘천시 효자동 산40-12",37.87261579,127.7293405
80,"신 윤 희 리코더독주회","축제극장몸짓","리코더, 하프시코드, 현악기가 만나 바로크 곡과 친숙한 음악을 선사하는 공연",22/06/03,22/06/03,"19:30","20:45","유료","8세 이상","Y","강원도 춘천시 춘천로 112","강원도 춘천시 효자동 531",37.873095,127.727817
81,"봄내음악회","춘천문화예술회관","봄내음악회",22/05/31,22/05/31,"19:30","20:30","무료","8세 이상","Y","강원도 춘천시 효자상길5번길 13","강원도 춘천시 효자동 산40-12",37.87261579,127.7293405
82,"춘천시립청소년교향악단 제24회 정기연주회","춘천문화예술회관","춘천시립청소년교향악단 정기연주회",22/05/28,22/05/28,"14:00","15:30","무료","만 7세 이상","Y","강원도 춘천시 효자상길5번길 13","강원도 춘천시 효자동 산40-12",37.87261579,127.7293405
83,"2022 춘천마임축제","축제극장몸짓","춘천마임축제는 런던 마임축제, 프랑스 미모스 축제와 함께 세계 3대 마임축제 중 하나로 몸, 움직임, 이미지를 기반으로 한 공연 예술 축제이다",22/05/22,22/05/26,"19:30","22:05","유료","만 16세 이상","Y","강원도 춘천시 춘천로 112","강원도 춘천시 효자동 531",37.873095,127.727817
84,"Morning Gallery May","예술소통공간 곳","바오 브라스의 싱그러운 봄을 표현하는 공연",22/05/25,22/05/25,"11:00","12:00","유료","13세 이상","Y","강원도 춘천시 춘천로 112","강원도 춘천시 효자동 531",37.87309537,127.727843
85,"김소현, 손준호의 「LOVE & MUSICAL 콘서트」","남동소래아트홀 소래극장","콘서트",19/12/21,19/12/21,"19:00","21:00","유료","만 7세 이상 관람 가능","Y","인천광역시 남동구 아암대로1437번길 32(논현동)","인천광역시 남동구 논현동 767-4",37.38746222,126.7245965
